Image Name,Detected Object,Is Pest,Confidence Level
image_00001_output.jpg.jpg,pest,True,89.49%
image_00006_output.jpg.jpg,pest,True,89.18%
image_00009_output.jpg.jpg,pest,True,86.49%
image_00010_output.jpg.jpg,pest,True,88.82%
image_00013_output.jpg.jpg,pest,True,88.99%
image_00014_output.jpg.jpg,pest,True,88.97%
image_00015_output.jpg.jpg,pest,True,88.47%
image_00016_output.jpg.jpg,pest,True,88.04%
image_00020_output.jpg.jpg,pest,True,89.48%
image_00024_output.jpg.jpg,pest,True,89.41%
image_00026_output.jpg.jpg,pest,True,89.49%
image_00027_output.jpg.jpg,pest,True,89.47%
image_00029_output.jpg.jpg,pest,True,89.50%
image_00039_output.jpg.jpg,pest,True,89.49%
image_00040_output.jpg.jpg,pest,True,89.31%
image_00041_output.jpg.jpg,pest,True,89.41%
image_00042_output.jpg.jpg,pest,True,89.43%
image_00043_output.jpg.jpg,pest,True,89.43%
image_00044_output.jpg.jpg,pest,True,89.05%
image_00045_output.jpg.jpg,pest,True,89.30%
image_00047_output.jpg.jpg,pest,True,89.48%
image_00055_output.jpg.jpg,pest,True,83.12%
image_00058_output.jpg.jpg,pest,True,88.97%
image_00062_output.jpg.jpg,pest,True,89.49%
image_00067_output.jpg.jpg,pest,True,89.27%
image_00071_output.jpg.jpg,pest,True,89.45%
image_00073_output.jpg.jpg,pest,True,88.59%
image_00074_output.jpg.jpg,pest,True,89.04%
image_00078_output.jpg.jpg,pest,True,89.42%
image_00079_output.jpg.jpg,pest,True,89.38%
image_00083_output.jpg.jpg,pest,True,81.85%
image_00088_output.jpg.jpg,pest,True,89.48%
image_00090_output.jpg.jpg,pest,True,89.49%
image_00094_output.jpg.jpg,pest,True,89.30%
image_00100_output.jpg.jpg,pest,True,89.32%
image_00106_output.jpg.jpg,pest,True,79.06%
image_00108_output.jpg.jpg,pest,True,89.47%
image_00111_output.jpg.jpg,pest,True,89.48%
image_00114_output.jpg.jpg,pest,True,89.49%
image_00115_output.jpg.jpg,pest,True,88.74%
image_00119_output.jpg.jpg,pest,True,89.39%
image_00120_output.jpg.jpg,pest,True,89.49%
image_00121_output.jpg.jpg,pest,True,89.49%
image_00125_output.jpg.jpg,pest,True,89.49%
image_00134_output.jpg.jpg,pest,True,89.50%
image_00137_output.jpg.jpg,pest,True,89.50%
image_00144_output.jpg.jpg,pest,True,89.50%
image_00155_output.jpg.jpg,pest,True,89.50%
image_00156_output.jpg.jpg,pest,True,89.50%
image_00158_output.jpg.jpg,pest,True,89.50%
image_00162_output.jpg.jpg,pest,True,87.16%
image_00166_output.jpg.jpg,pest,True,86.31%
image_00170_output.jpg.jpg,pest,True,88.85%
image_00176_output.jpg.jpg,pest,True,88.02%
image_00182_output.jpg.jpg,pest,True,89.14%
image_00187_output.jpg.jpg,pest,True,88.06%
image_00189_output.jpg.jpg,pest,True,87.60%
image_00191_output.jpg.jpg,pest,True,88.95%
image_00192_output.jpg.jpg,pest,True,88.80%
image_00202_output.jpg.jpg,pest,True,88.77%
image_00205_output.jpg.jpg,pest,True,89.08%
image_00206_output.jpg.jpg,pest,True,88.96%
image_00208_output.jpg.jpg,pest,True,88.91%
image_00213_output.jpg.jpg,pest,True,84.37%
image_00217_output.jpg.jpg,pest,True,87.82%
image_00219_output.jpg.jpg,pest,True,89.25%
image_00220_output.jpg.jpg,pest,True,88.96%
image_00225_output.jpg.jpg,pest,True,88.85%
image_00228_output.jpg.jpg,pest,True,58.27%
image_00232_output.jpg.jpg,pest,True,89.50%
image_00233_output.jpg.jpg,pest,True,88.23%
image_00236_output.jpg.jpg,pest,True,89.50%
image_00239_output.jpg.jpg,pest,True,89.50%
image_00243_output.jpg.jpg,pest,True,89.49%
image_00245_output.jpg.jpg,pest,True,89.50%
image_00247_output.jpg.jpg,pest,True,89.50%
image_00248_output.jpg.jpg,pest,True,89.48%
image_00261_output.jpg.jpg,pest,True,89.50%
image_00266_output.jpg.jpg,pest,True,89.41%
image_00269_output.jpg.jpg,pest,True,89.50%
image_00273_output.jpg.jpg,pest,True,89.49%
image_00286_output.jpg.jpg,pest,True,89.50%
image_00295_output.jpg.jpg,pest,True,89.49%
image_00297_output.jpg.jpg,pest,True,89.50%
image_00298_output.jpg.jpg,pest,True,89.48%
image_00303_output.jpg.jpg,pest,True,89.50%
image_00310_output.jpg.jpg,pest,True,89.50%
image_00311_output.jpg.jpg,pest,True,89.50%
image_00312_output.jpg.jpg,pest,True,89.50%
image_00315_output.jpg.jpg,pest,True,89.50%
image_00320_output.jpg.jpg,pest,True,89.48%
image_00324_output.jpg.jpg,pest,True,89.50%
image_00325_output.jpg.jpg,pest,True,89.50%
image_00335_output.jpg.jpg,pest,True,89.50%
image_00337_output.jpg.jpg,pest,True,89.50%
image_00341_output.jpg.jpg,pest,True,89.50%
image_00343_output.jpg.jpg,pest,True,89.50%
image_00350_output.jpg.jpg,pest,True,89.50%
image_00354_output.jpg.jpg,pest,True,89.49%
image_00360_output.jpg.jpg,pest,True,89.50%
image_00361_output.jpg.jpg,pest,True,89.50%
image_00363_output.jpg.jpg,pest,True,89.50%
image_00374_output.jpg.jpg,pest,True,89.50%
image_00375_output.jpg.jpg,pest,True,89.48%
image_00376_output.jpg.jpg,pest,True,89.50%
image_00378_output.jpg.jpg,pest,True,89.49%
image_00382_output.jpg.jpg,pest,True,89.50%
image_00387_output.jpg.jpg,pest,True,89.50%
image_00389_output.jpg.jpg,pest,True,89.50%
image_00393_output.jpg.jpg,pest,True,89.50%
image_00398_output.jpg.jpg,pest,True,89.50%
image_00404_output.jpg.jpg,pest,True,89.49%
image_00414_output.jpg.jpg,pest,True,89.48%
image_00418_output.jpg.jpg,pest,True,89.50%
image_00420_output.jpg.jpg,pest,True,89.50%
image_00421_output.jpg.jpg,pest,True,89.50%
image_00425_output.jpg.jpg,pest,True,89.50%
image_00427_output.jpg.jpg,pest,True,89.49%
image_00430_output.jpg.jpg,pest,True,89.50%
image_00435_output.jpg.jpg,pest,True,89.50%
image_00440_output.jpg.jpg,pest,True,89.50%
image_00444_output.jpg.jpg,pest,True,89.50%
image_00445_output.jpg.jpg,pest,True,89.50%
image_00447_output.jpg.jpg,pest,True,89.50%
image_00452_output.jpg.jpg,pest,True,89.50%
image_00459_output.jpg.jpg,pest,True,89.50%
image_00463_output.jpg.jpg,pest,True,89.48%
image_00467_output.jpg.jpg,pest,True,89.50%
image_00470_output.jpg.jpg,pest,True,89.50%
image_00471_output.jpg.jpg,pest,True,89.50%
image_00481_output.jpg.jpg,pest,True,89.50%
image_00482_output.jpg.jpg,pest,True,89.50%
image_00489_output.jpg.jpg,pest,True,89.47%
image_00490_output.jpg.jpg,pest,True,89.50%
image_00492_output.jpg.jpg,pest,True,89.50%
image_00495_output.jpg.jpg,pest,True,89.49%
image_00496_output.jpg.jpg,pest,True,89.50%
image_00498_output.jpg.jpg,pest,True,89.50%
image_00502_output.jpg.jpg,pest,True,89.50%
image_00505_output.jpg.jpg,pest,True,89.48%
image_00508_output.jpg.jpg,pest,True,89.50%
image_00511_output.jpg.jpg,pest,True,89.50%
image_00514_output.jpg.jpg,pest,True,89.50%
image_00519_output.jpg.jpg,pest,True,89.49%
image_00523_output.jpg.jpg,pest,True,89.50%
image_00525_output.jpg.jpg,pest,True,89.50%
image_00528_output.jpg.jpg,pest,True,89.50%
image_00532_output.jpg.jpg,pest,True,89.50%
image_00536_output.jpg.jpg,pest,True,89.50%
image_00539_output.jpg.jpg,pest,True,89.49%
image_00545_output.jpg.jpg,pest,True,89.50%
image_00549_output.jpg.jpg,pest,True,89.50%
image_00551_output.jpg.jpg,pest,True,89.50%
image_00554_output.jpg.jpg,pest,True,89.50%
image_00556_output.jpg.jpg,pest,True,89.50%
image_00558_output.jpg.jpg,pest,True,89.50%
image_00560_output.jpg.jpg,pest,True,89.50%
image_00567_output.jpg.jpg,pest,True,89.50%
image_00569_output.jpg.jpg,pest,True,89.50%
image_00570_output.jpg.jpg,pest,True,89.50%
image_00571_output.jpg.jpg,pest,True,89.49%
image_00573_output.jpg.jpg,pest,True,89.50%
image_00579_output.jpg.jpg,pest,True,89.23%
image_00582_output.jpg.jpg,pest,True,89.45%
image_00584_output.jpg.jpg,pest,True,89.49%
image_00588_output.jpg.jpg,pest,True,89.49%
image_00589_output.jpg.jpg,pest,True,89.31%
image_00595_output.jpg.jpg,pest,True,89.50%
image_00603_output.jpg.jpg,pest,True,89.48%
image_00606_output.jpg.jpg,pest,True,89.46%
image_00607_output.jpg.jpg,pest,True,88.91%
image_00609_output.jpg.jpg,pest,True,89.46%
image_00610_output.jpg.jpg,pest,True,89.46%
image_00613_output.jpg.jpg,pest,True,89.50%
image_00618_output.jpg.jpg,pest,True,89.49%
image_00624_output.jpg.jpg,pest,True,89.47%
image_00636_output.jpg.jpg,pest,True,89.49%
image_00640_output.jpg.jpg,pest,True,89.22%
image_00649_output.jpg.jpg,pest,True,89.48%
image_00655_output.jpg.jpg,pest,True,89.47%
image_00656_output.jpg.jpg,pest,True,89.39%
image_00658_output.jpg.jpg,pest,True,89.31%
image_00664_output.jpg.jpg,pest,True,86.42%
image_00665_output.jpg.jpg,pest,True,89.27%
image_00666_output.jpg.jpg,pest,True,88.69%
image_00674_output.jpg.jpg,pest,True,84.04%
image_00677_output.jpg.jpg,pest,True,89.36%
image_00679_output.jpg.jpg,pest,True,88.49%
image_00680_output.jpg.jpg,pest,True,89.38%
image_00686_output.jpg.jpg,pest,True,89.32%
image_00694_output.jpg.jpg,pest,True,86.23%
image_00696_output.jpg.jpg,pest,True,88.96%
image_00697_output.jpg.jpg,pest,True,88.06%
